业务线,序号,任务ID,任务名称,创建人,任务状态,创建时间,预计完成时间,实际完成时间,任务延期时长/天,任务总时长/天,预算单ID,预算单名称,WBS编号,利润中心,利润中心编号,一级部门,二级部门,三级部门,数据量（张）,数据存储,数据集群,费用（元）,账单确认,是否有数据包被打回,任务流程
DX,DX-BZ-2023-0060,16834,商品检测框标注（只标透光数据）,江心雨,任务完成,2023-03-21,2023-03-22,2023-03-30,8.0,9.0,2017,智能冰箱+SKU预研动态冰箱SCG00,R-SC220886.001,SCG公共,SCG00,智慧城市与商业事业群,创新业务部,智慧体育创新中心,1854.0,lustre,SH-40,2747.52,已确认,True,创建(2023-03-21) -> 文件上传(2023-03-21) -> 文件上传成功(2023-03-21) -> 运营调整任务完成时间(2023-03-22) -> 审核通过(2023-03-22) -> 标注完成(2023-03-23) -> 验收中有数据包被打回(2023-03-30) -> 标注完成(2023-03-30) -> 标注验收通过(2023-03-30) 
DX,DX-BZ-2023-0055,16818,半监督20230207订单数据检测标注,储祥翠,任务完成,2023-03-20,2023-03-24,2023-03-24,0.0,4.0,2017,智能冰箱+SKU预研动态冰箱SCG00,R-SC220886.001,SCG公共,SCG00,智慧城市与商业事业群,创新业务部,智慧体育创新中心,1965.0,lustre,SH-40,531.94,已确认,True,创建(2023-03-20) -> 文件上传(2023-03-20) -> 文件上传成功(2023-03-20) -> 运营调整任务完成时间(2023-03-20) -> 审核通过(2023-03-20) -> 标注完成(2023-03-24) -> 验收中有数据包被打回(2023-03-24) -> 标注完成(2023-03-24) -> 标注验收通过(2023-03-24) 
DX,DX-BZ-2023-0056,16808,2cam 20230216to0313人工回流数据检测标注,储祥翠,任务完成,2023-03-20,2023-03-20,2023-03-21,1.0,1.0,2017,智能冰箱+SKU预研动态冰箱SCG00,R-SC220886.001,SCG公共,SCG00,智慧城市与商业事业群,创新业务部,智慧体育创新中心,3267.0,lustre,SH-40,1003.85,已确认,True,创建(2023-03-20) -> 文件上传(2023-03-20) -> 文件上传成功(2023-03-20) -> 运营调整任务完成时间(2023-03-20) -> 审核通过(2023-03-20) -> 标注完成(2023-03-21) -> 验收中有数据包被打回(2023-03-21) -> 标注完成(2023-03-21) -> 标注验收通过(2023-03-21) 
DX,DX-BZ-2023-0051,16764,动态上新20230306订单数据检测标注v2,储祥翠,任务完成,2023-03-15,2023-03-19,2023-03-20,1.0,5.0,2017,智能冰箱+SKU预研动态冰箱SCG00,R-SC220886.001,SCG公共,SCG00,智慧城市与商业事业群,创新业务部,智慧体育创新中心,6955.0,lustre,SH-40,822.34,已确认,False,创建(2023-03-15) -> 文件上传(2023-03-15) -> 文件上传成功(2023-03-15) -> 运营调整任务完成时间(2023-03-15) -> 审核通过(2023-03-15) -> 标注完成(2023-03-17) -> 标注验收通过(2023-03-20) 
DX,DX-BZ-2023-0052,16766,乒乓球检测框标注（跳过竞价）,王俊豪,任务完成,2023-03-15,2023-03-15,2023-03-16,1.0,1.0,2070,SenseOmni智慧体育产品预研SCG09,R-SC220924.001,创新业务部,SCG09,智慧城市与商业事业群,创新业务部,智慧体育创新中心,797.0,lustre,SH-40,45.45,已确认,False,创建(2023-03-15) -> 文件上传(2023-03-15) -> 文件上传成功(2023-03-15) -> 运营调整任务完成时间(2023-03-15) -> 审核通过(2023-03-15) -> 标注完成(2023-03-15) -> 标注验收通过(2023-03-16) 
DX,DX-BZ-2023-0053,16760,乒乓球检测框标注（跳过竞价）,王俊豪,任务完成,2023-03-15,2023-03-16,2023-03-16,0.0,1.0,2070,SenseOmni智慧体育产品预研SCG09,R-SC220924.001,创新业务部,SCG09,智慧城市与商业事业群,创新业务部,智慧体育创新中心,1013.0,lustre,SH-40,47.27,已确认,False,创建(2023-03-15) -> 文件上传(2023-03-15) -> 文件上传成功(2023-03-15) -> 撤回任务(2023-03-15) -> 文件上传(2023-03-15) -> 重新提交任务(2023-03-15) -> 文件上传失败(2023-03-15) -> 文件上传(2023-03-15) -> 重新提交任务(2023-03-15) -> 文件上传成功(2023-03-15) -> 运营调整任务完成时间(2023-03-15) -> 审核通过(2023-03-15) -> 标注完成(2023-03-15) -> 标注验收通过(2023-03-16) 
DX,DX-BZ-2023-0054,16762,动态上新20230314订单数据检测标注,储祥翠,任务完成,2023-03-15,2023-03-19,2023-03-20,1.0,5.0,2017,智能冰箱+SKU预研动态冰箱SCG00,R-SC220886.001,SCG公共,SCG00,智慧城市与商业事业群,创新业务部,智慧体育创新中心,20841.0,lustre,SH-40,2985.15,已确认,False,创建(2023-03-15) -> 文件上传(2023-03-15) -> 文件上传成功(2023-03-15) -> 撤回任务(2023-03-15) -> 文件上传(2023-03-15) -> 重新提交任务(2023-03-15) -> 文件上传成功(2023-03-15) -> 撤回任务(2023-03-15) -> 文件上传(2023-03-16) -> 重新提交任务(2023-03-16) -> 文件上传成功(2023-03-16) -> 运营调整任务完成时间(2023-03-17) -> 审核通过(2023-03-17) -> 标注完成(2023-03-20) -> 标注验收通过(2023-03-20) 
DX,DX-BZ-2023-0049,16749,AI park18相机篮球检测裱糊,冯律,任务完成,2023-03-14,2023-03-14,2023-03-21,7.0,7.0,2070,SenseOmni智慧体育产品预研SCG09,R-SC220924.001,创新业务部,SCG09,智慧城市与商业事业群,创新业务部,智慧体育创新中心,18000.0,lustre,SH-40,1962.18,已确认,False,创建(2023-03-14) -> 文件上传(2023-03-14) -> 文件上传成功(2023-03-14) -> 运营调整任务完成时间(2023-03-14) -> 审核通过(2023-03-14) -> 标注完成(2023-03-15) -> 标注验收通过(2023-03-21) 
DX,DX-BZ-2023-0050,16757,乒乓球检测框标注,王俊豪,任务完成,2023-03-14,2023-03-15,2023-03-15,0.0,1.0,2070,SenseOmni智慧体育产品预研SCG09,R-SC220924.001,创新业务部,SCG09,智慧城市与商业事业群,创新业务部,智慧体育创新中心,994.0,lustre,SH-40,40.66,已确认,False,创建(2023-03-14) -> 文件上传(2023-03-14) -> 文件上传成功(2023-03-14) -> 运营调整任务完成时间(2023-03-15) -> 审核通过(2023-03-15) -> 标注完成(2023-03-15) -> 标注验收通过(2023-03-15) 
DX,DX-BZ-2023-0046,16742,商品检测框标注,江心雨,任务完成,2023-03-13,2023-03-15,2023-03-17,2.0,4.0,2017,智能冰箱+SKU预研动态冰箱SCG00,R-SC220886.001,SCG公共,SCG00,智慧城市与商业事业群,创新业务部,智慧体育创新中心,2910.0,lustre,SH-40,7443.43,已确认,False,创建(2023-03-13) -> 文件上传(2023-03-13) -> 文件上传成功(2023-03-13) -> 撤回任务(2023-03-13) -> 文件上传(2023-03-13) -> 重新提交任务(2023-03-13) -> 文件上传成功(2023-03-13) -> 运营调整任务完成时间(2023-03-14) -> 审核通过(2023-03-14) -> 标注完成(2023-03-16) -> 标注验收通过(2023-03-17) 
DX,DX-BZ-2023-0047,16745,商品检测框标注,江心雨,任务完成,2023-03-13,2023-03-15,2023-03-16,1.0,3.0,2017,智能冰箱+SKU预研动态冰箱SCG00,R-SC220886.001,SCG公共,SCG00,智慧城市与商业事业群,创新业务部,智慧体育创新中心,13.0,lustre,SH-40,43.53,已确认,False,创建(2023-03-13) -> 文件上传(2023-03-13) -> 文件上传成功(2023-03-13) -> 运营调整任务完成时间(2023-03-14) -> 审核通过(2023-03-14) -> 标注完成(2023-03-14) -> 标注验收通过(2023-03-16) 
DX,DX-BZ-2023-0048,16737,动态上新20230306订单数据检测标注,储祥翠,任务完成,2023-03-13,2023-03-17,2023-03-20,3.0,7.0,2017,智能冰箱+SKU预研动态冰箱SCG00,R-SC220886.001,SCG公共,SCG00,智慧城市与商业事业群,创新业务部,智慧体育创新中心,6415.0,lustre,SH-40,1005.08,已确认,False,创建(2023-03-13) -> 文件上传(2023-03-13) -> 文件上传成功(2023-03-13) -> 运营调整任务完成时间(2023-03-13) -> 审核通过(2023-03-13) -> 标注完成(2023-03-16) -> 标注验收通过(2023-03-20) 
DX,DX-BZ-2023-0044,16694,0号机20230309人工回流数据检测标注,储祥翠,任务完成,2023-03-10,2023-03-14,2023-03-13,0.0,3.0,2017,智能冰箱+SKU预研动态冰箱SCG00,R-SC220886.001,SCG公共,SCG00,智慧城市与商业事业群,创新业务部,智慧体育创新中心,2928.0,lustre,SH-40,585.19,已确认,True,创建(2023-03-10) -> 文件上传(2023-03-10) -> 文件上传成功(2023-03-10) -> 运营调整任务完成时间(2023-03-10) -> 审核通过(2023-03-10) -> 标注完成(2023-03-11) -> 验收中有数据包被打回(2023-03-13) -> 标注完成(2023-03-13) -> 验收中有数据包被打回(2023-03-13) -> 标注完成(2023-03-13) -> 标注验收通过(2023-03-13) 
DX,DX-BZ-2023-0045,16693,0号机20230307人工回流数据检测标注,储祥翠,任务完成,2023-03-10,2023-03-14,2023-03-13,0.0,3.0,2017,智能冰箱+SKU预研动态冰箱SCG00,R-SC220886.001,SCG公共,SCG00,智慧城市与商业事业群,创新业务部,智慧体育创新中心,2656.0,lustre,SH-40,497.8,已确认,False,创建(2023-03-10) -> 文件上传(2023-03-10) -> 文件上传成功(2023-03-10) -> 运营调整任务完成时间(2023-03-10) -> 审核通过(2023-03-10) -> 标注完成(2023-03-11) -> 标注验收通过(2023-03-13) 
DX,DX-BZ-2023-0043,16648,0号机20230304-06人工回流数据检测标注,储祥翠,任务完成,2023-03-07,2023-03-11,2023-03-13,2.0,6.0,2017,智能冰箱+SKU预研动态冰箱SCG00,R-SC220886.001,SCG公共,SCG00,智慧城市与商业事业群,创新业务部,智慧体育创新中心,11188.0,lustre,SH-40,2426.48,已确认,True,创建(2023-03-07) -> 文件上传(2023-03-07) -> 文件上传成功(2023-03-07) -> 运营调整任务完成时间(2023-03-07) -> 审核通过(2023-03-07) -> 标注完成(2023-03-10) -> 验收中有数据包被打回(2023-03-13) -> 标注完成(2023-03-13) -> 标注验收通过(2023-03-13) 
DX,DX-BZ-2023-0033,16608,0号机20230225-0302人工回流数据检测标注-抽样100单,储祥翠,任务完成,2023-03-03,2023-03-07,2023-03-06,0.0,3.0,2017,智能冰箱+SKU预研动态冰箱SCG00,R-SC220886.001,SCG公共,SCG00,智慧城市与商业事业群,创新业务部,智慧体育创新中心,6619.0,lustre,SH-40,1365.89,已确认,False,创建(2023-03-03) -> 文件上传(2023-03-03) -> 文件上传成功(2023-03-03) -> 运营调整任务完成时间(2023-03-03) -> 审核通过(2023-03-03) -> 标注完成(2023-03-06) -> 标注验收通过(2023-03-06) 
DX,DX-BZ-2023-0034,16607,0号机20230225-0302人工回流数据检测标注,储祥翠,任务完成,2023-03-03,2023-03-07,2023-03-06,0.0,3.0,2017,智能冰箱+SKU预研动态冰箱SCG00,R-SC220886.001,SCG公共,SCG00,智慧城市与商业事业群,创新业务部,智慧体育创新中心,4863.0,lustre,SH-40,1214.62,已确认,False,创建(2023-03-03) -> 文件上传(2023-03-03) -> 文件上传成功(2023-03-03) -> 运营调整任务完成时间(2023-03-03) -> 审核通过(2023-03-03) -> 标注完成(2023-03-06) -> 标注验收通过(2023-03-06) 
DX,DX-BZ-2023-0035,16604,商品检测框标注,江心雨,任务完成,2023-03-03,2023-03-07,2023-03-16,9.0,13.0,2017,智能冰箱+SKU预研动态冰箱SCG00,R-SC220886.001,SCG公共,SCG00,智慧城市与商业事业群,创新业务部,智慧体育创新中心,347.0,lustre,SH-40,692.7,已确认,False,创建(2023-03-03) -> 文件上传(2023-03-03) -> 文件上传成功(2023-03-03) -> 运营调整任务完成时间(2023-03-03) -> 审核通过(2023-03-03) -> 标注完成(2023-03-07) -> 标注验收通过(2023-03-16) 
DX,DX-BZ-2023-0036,16603,商品检测框标注,江心雨,任务完成,2023-03-03,2023-03-07,2023-03-16,9.0,13.0,2017,智能冰箱+SKU预研动态冰箱SCG00,R-SC220886.001,SCG公共,SCG00,智慧城市与商业事业群,创新业务部,智慧体育创新中心,54.0,lustre,SH-40,43.9,已确认,False,创建(2023-03-03) -> 文件上传(2023-03-03) -> 文件上传成功(2023-03-03) -> 运营调整任务完成时间(2023-03-03) -> 审核通过(2023-03-03) -> 标注完成(2023-03-06) -> 标注验收通过(2023-03-16) 
DX,DX-BZ-2023-0037,16592,检测测试集-20230110人工回流数据检测标注,储祥翠,任务完成,2023-03-03,2023-03-03,2023-03-14,11.0,11.0,2017,智能冰箱+SKU预研动态冰箱SCG00,R-SC220886.001,SCG公共,SCG00,智慧城市与商业事业群,创新业务部,智慧体育创新中心,17651.0,lustre,SH-40,4119.53,已确认,True,创建(2023-03-03) -> 文件上传(2023-03-03) -> 文件上传成功(2023-03-03) -> 运营调整任务完成时间(2023-03-03) -> 审核通过(2023-03-03) -> 标注完成(2023-03-08) -> 验收中有数据包被打回(2023-03-14) -> 标注完成(2023-03-14) -> 标注验收通过(2023-03-14) 
DX,DX-BZ-2023-0038,16598,检测测试集-0号机20230223人工回流数据检测标注,储祥翠,任务完成,2023-03-03,2023-03-07,2023-03-06,0.0,3.0,2017,智能冰箱+SKU预研动态冰箱SCG00,R-SC220886.001,SCG公共,SCG00,智慧城市与商业事业群,创新业务部,智慧体育创新中心,3017.0,lustre,SH-40,533.73,已确认,False,创建(2023-03-03) -> 文件上传(2023-03-03) -> 文件上传成功(2023-03-03) -> 运营调整任务完成时间(2023-03-03) -> 审核通过(2023-03-03) -> 任务标注中被运营撤回到审核中(2023-03-03) -> 撤回任务(2023-03-03) -> 文件上传(2023-03-03) -> 重新提交任务(2023-03-03) -> 文件上传成功(2023-03-03) -> 运营调整任务完成时间(2023-03-03) -> 审核通过(2023-03-03) -> 标注完成(2023-03-06) -> 标注验收通过(2023-03-06) 
DX,DX-BZ-2023-0039,16597,检测测试集-20230223人工回流数据检测标注,储祥翠,任务完成,2023-03-03,2023-03-03,2023-03-14,11.0,11.0,2017,智能冰箱+SKU预研动态冰箱SCG00,R-SC220886.001,SCG公共,SCG00,智慧城市与商业事业群,创新业务部,智慧体育创新中心,23140.0,lustre,SH-40,5071.37,已确认,True,创建(2023-03-03) -> 文件上传(2023-03-03) -> 文件上传成功(2023-03-03) -> 运营调整任务完成时间(2023-03-03) -> 审核通过(2023-03-03) -> 标注完成(2023-03-09) -> 验收中有数据包被打回(2023-03-14) -> 标注完成(2023-03-14) -> 标注验收通过(2023-03-14) 
DX,DX-BZ-2023-0040,16617,0号机20230303人工回流数据检测标注,储祥翠,任务完成,2023-03-03,2023-03-07,2023-03-06,0.0,3.0,2017,智能冰箱+SKU预研动态冰箱SCG00,R-SC220886.001,SCG公共,SCG00,智慧城市与商业事业群,创新业务部,智慧体育创新中心,3819.0,lustre,SH-40,752.34,已确认,False,创建(2023-03-03) -> 文件上传(2023-03-03) -> 文件上传成功(2023-03-03) -> 运营调整任务完成时间(2023-03-06) -> 审核通过(2023-03-06) -> 标注完成(2023-03-06) -> 标注验收通过(2023-03-06) 
DX,DX-BZ-2023-0041,16602,senselive标注AI park球馆篮球检测框,冯律,任务完成,2023-03-03,2023-03-04,2023-03-21,17.0,18.0,2070,SenseOmni智慧体育产品预研SCG09,R-SC220924.001,创新业务部,SCG09,智慧城市与商业事业群,创新业务部,智慧体育创新中心,12000.0,lustre,SH-40,1697.97,已确认,False,创建(2023-03-03) -> 文件上传(2023-03-03) -> 文件上传成功(2023-03-03) -> 运营调整任务完成时间(2023-03-03) -> 审核通过(2023-03-03) -> 标注完成(2023-03-06) -> 标注验收通过(2023-03-21) 
DX,DX-BZ-2023-0042,16591,检测测试集-20230302人工回流数据检测标注,储祥翠,任务完成,2023-03-03,2023-03-03,2023-03-13,10.0,10.0,2017,智能冰箱+SKU预研动态冰箱SCG00,R-SC220886.001,SCG公共,SCG00,智慧城市与商业事业群,创新业务部,智慧体育创新中心,4247.0,lustre,SH-40,1194.63,已确认,False,创建(2023-03-03) -> 文件上传(2023-03-03) -> 文件上传成功(2023-03-03) -> 运营调整任务完成时间(2023-03-03) -> 审核通过(2023-03-03) -> 标注完成(2023-03-07) -> 标注验收通过(2023-03-13) 
DX,DX-BZ-2023-0032,16547,篮球检测标注,王俊豪,任务完成,2023-02-28,2023-03-01,2023-03-15,14.0,15.0,2070,SenseOmni智慧体育产品预研SCG09,R-SC220924.001,创新业务部,SCG09,智慧城市与商业事业群,创新业务部,智慧体育创新中心,16006.0,lustre,SH-40,818.37,已确认,False,创建(2023-02-28) -> 文件上传(2023-02-28) -> 文件上传成功(2023-02-28) -> 运营调整任务完成时间(2023-03-01) -> 审核通过(2023-03-01) -> 标注完成(2023-03-01) -> 标注验收通过(2023-03-15) 
DX,DX-BZ-2023-0031,16515,snow51的关键点标注,王俊豪,任务完成,2023-02-27,2023-02-28,2023-03-15,15.0,16.0,2070,SenseOmni智慧体育产品预研SCG09,R-SC220924.001,创新业务部,SCG09,智慧城市与商业事业群,创新业务部,智慧体育创新中心,1000.0,lustre,SH-40,1465.93,已确认,False,创建(2023-02-27) -> 文件上传(2023-02-27) -> 文件上传成功(2023-02-27) -> 运营调整任务完成时间(2023-02-27) -> 审核通过(2023-02-27) -> 标注完成(2023-02-28) -> 标注验收通过(2023-03-15) 
DX,DX-BZ-2023-0030,16493,0号机20230221-23人工回流数据检测标注2,储祥翠,任务完成,2023-02-24,2023-02-24,2023-02-24,0.0,0.0,2017,智能冰箱+SKU预研动态冰箱SCG00,R-SC220886.001,SCG公共,SCG00,智慧城市与商业事业群,创新业务部,智慧体育创新中心,2713.0,lustre,SH-40,421.2,已确认,False,创建(2023-02-24) -> 文件上传(2023-02-24) -> 文件上传成功(2023-02-24) -> 运营调整任务完成时间(2023-02-24) -> 审核通过(2023-02-24) -> 标注完成(2023-02-24) -> 标注验收通过(2023-02-24) 
DX,DX-BZ-2023-0029,16490,0号机20230221-23人工回流数据检测标注,储祥翠,任务完成,2023-02-23,2023-02-24,2023-02-26,2.0,3.0,2017,智能冰箱+SKU预研动态冰箱SCG00,R-SC220886.001,SCG公共,SCG00,智慧城市与商业事业群,创新业务部,智慧体育创新中心,6149.0,lustre,SH-40,1848.86,已确认,True,创建(2023-02-23) -> 文件上传(2023-02-23) -> 文件上传成功(2023-02-23) -> 运营调整任务完成时间(2023-02-23) -> 审核通过(2023-02-23) -> 撤回任务(2023-02-23) -> 文件上传(2023-02-23) -> 重新提交任务(2023-02-23) -> 文件上传成功(2023-02-23) -> 运营调整任务完成时间(2023-02-24) -> 审核通过(2023-02-24) -> 标注完成(2023-02-25) -> 验收中有数据包被打回(2023-02-25) -> 标注完成(2023-02-25) -> 标注验收通过(2023-02-26) 
